########## pcesr_TRUE ##########
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Fetching 5 files:   0%|          | 0/5 [00:00<?, ?it/s]Fetching 5 files: 100%|██████████| 5/5 [00:00<00:00, 1005.30it/s]
Loading weights:   0%|          | 0/876 [00:00<?, ?it/s]Loading weights:  13%|█▎        | 116/876 [00:00<00:00, 1151.17it/s]Loading weights:  26%|██▋       | 232/876 [00:00<00:00, 1084.03it/s]Loading weights:  39%|███▉      | 341/876 [00:00<00:00, 993.90it/s] Loading weights:  50%|█████     | 442/876 [00:00<00:00, 974.29it/s]Loading weights:  62%|██████▏   | 540/876 [00:01<00:01, 285.58it/s]Loading weights:  69%|██████▉   | 607/876 [00:01<00:01, 213.75it/s]Loading weights:  75%|███████▍  | 656/876 [00:02<00:01, 182.03it/s]Loading weights:  79%|███████▉  | 693/876 [00:02<00:01, 163.07it/s]Loading weights:  82%|████████▏ | 722/876 [00:02<00:01, 149.95it/s]Loading weights:  85%|████████▌ | 745/876 [00:03<00:00, 143.37it/s]Loading weights:  87%|████████▋ | 765/876 [00:03<00:00, 144.77it/s]Loading weights:  89%|████████▉ | 784/876 [00:03<00:00, 134.94it/s]Loading weights:  91%|█████████▏| 800/876 [00:03<00:00, 133.69it/s]Loading weights:  93%|█████████▎| 815/876 [00:03<00:00, 128.02it/s]Loading weights:  95%|█████████▍| 829/876 [00:03<00:00, 118.91it/s]Loading weights:  96%|█████████▌| 843/876 [00:03<00:00, 123.12it/s]Loading weights:  98%|█████████▊| 856/876 [00:03<00:00, 123.76it/s]Loading weights:  99%|█████████▉| 871/876 [00:04<00:00, 129.06it/s]Loading weights: 100%|██████████| 876/876 [00:04<00:00, 215.03it/s]
generation: bad_words=[[151644]]  eos_ids=[151645]  max_new=700
  840/2610  1114s  1.33s/item  eta 39.1min
  848/2610  1127s  1.33s/item  eta 39.0min
  856/2610  1136s  1.33s/item  eta 38.8min
  864/2610  1150s  1.33s/item  eta 38.7min
  872/2610  1185s  1.36s/item  eta 39.4min
  880/2610  1194s  1.36s/item  eta 39.1min
  888/2610  1202s  1.35s/item  eta 38.9min
  896/2610  1213s  1.35s/item  eta 38.7min
  904/2610  1220s  1.35s/item  eta 38.4min
  912/2610  1228s  1.35s/item  eta 38.1min
  920/2610  1240s  1.35s/item  eta 38.0min
  928/2610  1279s  1.38s/item  eta 38.6min
  936/2610  1294s  1.38s/item  eta 38.6min
  944/2610  1301s  1.38s/item  eta 38.3min
  952/2610  1312s  1.38s/item  eta 38.1min
  960/2610  1324s  1.38s/item  eta 37.9min
  968/2610  1334s  1.38s/item  eta 37.7min
  976/2610  1346s  1.38s/item  eta 37.6min
  984/2610  1355s  1.38s/item  eta 37.3min
  992/2610  1363s  1.37s/item  eta 37.1min
  1000/2610  1374s  1.37s/item  eta 36.9min
  1008/2610  1386s  1.37s/item  eta 36.7min
  1016/2610  1395s  1.37s/item  eta 36.5min
  1024/2610  1404s  1.37s/item  eta 36.2min
  1032/2610  1416s  1.37s/item  eta 36.1min
  1040/2610  1428s  1.37s/item  eta 35.9min
  1048/2610  1437s  1.37s/item  eta 35.7min
  1056/2610  1446s  1.37s/item  eta 35.5min
  1064/2610  1483s  1.39s/item  eta 35.9min
  1072/2610  1494s  1.39s/item  eta 35.7min
  1080/2610  1504s  1.39s/item  eta 35.5min
  1088/2610  1513s  1.39s/item  eta 35.3min
  1096/2610  1524s  1.39s/item  eta 35.1min
  1104/2610  1533s  1.39s/item  eta 34.9min
  1112/2610  1545s  1.39s/item  eta 34.7min
  1120/2610  1558s  1.39s/item  eta 34.5min
  1128/2610  1570s  1.39s/item  eta 34.4min
  1136/2610  1579s  1.39s/item  eta 34.2min
  1144/2610  1592s  1.39s/item  eta 34.0min
  1152/2610  1600s  1.39s/item  eta 33.7min
  1160/2610  1609s  1.39s/item  eta 33.5min
  1168/2610  1645s  1.41s/item  eta 33.9min
  1176/2610  1653s  1.41s/item  eta 33.6min
  1184/2610  1663s  1.40s/item  eta 33.4min
  1192/2610  1699s  1.43s/item  eta 33.7min
  1200/2610  1708s  1.42s/item  eta 33.4min
  1208/2610  1722s  1.43s/item  eta 33.3min
  1216/2610  1736s  1.43s/item  eta 33.2min
  1224/2610  1745s  1.43s/item  eta 32.9min
  1232/2610  1758s  1.43s/item  eta 32.8min
  1240/2610  1769s  1.43s/item  eta 32.6min
  1248/2610  1779s  1.43s/item  eta 32.4min
  1256/2610  1789s  1.42s/item  eta 32.1min
  1264/2610  1798s  1.42s/item  eta 31.9min
  1272/2610  1810s  1.42s/item  eta 31.7min
  1280/2610  1846s  1.44s/item  eta 32.0min
  1288/2610  1854s  1.44s/item  eta 31.7min
  1296/2610  1862s  1.44s/item  eta 31.5min
  1304/2610  1873s  1.44s/item  eta 31.3min
  1312/2610  1884s  1.44s/item  eta 31.1min
  1320/2610  1893s  1.43s/item  eta 30.8min
  1328/2610  1908s  1.44s/item  eta 30.7min
  1336/2610  1917s  1.44s/item  eta 30.5min
  1344/2610  1929s  1.44s/item  eta 30.3min
  1352/2610  1939s  1.43s/item  eta 30.1min
  1360/2610  1949s  1.43s/item  eta 29.9min
  1368/2610  1962s  1.43s/item  eta 29.7min
  1376/2610  1975s  1.44s/item  eta 29.5min
  1384/2610  1983s  1.43s/item  eta 29.3min
  1392/2610  1991s  1.43s/item  eta 29.0min
  1400/2610  2027s  1.45s/item  eta 29.2min
  1408/2610  2036s  1.45s/item  eta 29.0min
  1416/2610  2048s  1.45s/item  eta 28.8min
  1424/2610  2059s  1.45s/item  eta 28.6min
  1432/2610  2070s  1.45s/item  eta 28.4min
  1440/2610  2082s  1.45s/item  eta 28.2min
  1448/2610  2090s  1.44s/item  eta 28.0min
  1456/2610  2103s  1.44s/item  eta 27.8min
  1464/2610  2114s  1.44s/item  eta 27.6min
  1472/2610  2123s  1.44s/item  eta 27.4min
  1480/2610  2133s  1.44s/item  eta 27.1min
  1488/2610  2145s  1.44s/item  eta 27.0min
  1496/2610  2160s  1.44s/item  eta 26.8min
  1504/2610  2168s  1.44s/item  eta 26.6min
  1512/2610  2204s  1.46s/item  eta 26.7min
  1520/2610  2215s  1.46s/item  eta 26.5min
  1528/2610  2224s  1.46s/item  eta 26.2min
  1536/2610  2260s  1.47s/item  eta 26.3min
  1544/2610  2269s  1.47s/item  eta 26.1min
  1552/2610  2277s  1.47s/item  eta 25.9min
  1560/2610  2294s  1.47s/item  eta 25.7min
  1568/2610  2303s  1.47s/item  eta 25.5min
  1576/2610  2313s  1.47s/item  eta 25.3min
  1584/2610  2322s  1.47s/item  eta 25.1min
  1592/2610  2336s  1.47s/item  eta 24.9min
  1600/2610  2348s  1.47s/item  eta 24.7min
  1608/2610  2358s  1.47s/item  eta 24.5min
  1616/2610  2367s  1.46s/item  eta 24.3min
  1624/2610  2382s  1.47s/item  eta 24.1min
  1632/2610  2393s  1.47s/item  eta 23.9min
  1640/2610  2407s  1.47s/item  eta 23.7min
  1648/2610  2416s  1.47s/item  eta 23.5min
  1656/2610  2424s  1.46s/item  eta 23.3min
  1664/2610  2433s  1.46s/item  eta 23.1min
  1672/2610  2442s  1.46s/item  eta 22.8min
  1680/2610  2450s  1.46s/item  eta 22.6min
  1688/2610  2466s  1.46s/item  eta 22.4min
  1696/2610  2478s  1.46s/item  eta 22.3min
  1704/2610  2488s  1.46s/item  eta 22.0min
  1712/2610  2496s  1.46s/item  eta 21.8min
  1720/2610  2508s  1.46s/item  eta 21.6min
  1728/2610  2516s  1.46s/item  eta 21.4min
  1736/2610  2528s  1.46s/item  eta 21.2min
  1744/2610  2537s  1.45s/item  eta 21.0min
  1752/2610  2549s  1.45s/item  eta 20.8min
  1760/2610  2559s  1.45s/item  eta 20.6min
  1768/2610  2567s  1.45s/item  eta 20.4min
  1776/2610  2577s  1.45s/item  eta 20.2min
  1784/2610  2586s  1.45s/item  eta 20.0min
  1792/2610  2595s  1.45s/item  eta 19.7min
  1800/2610  2605s  1.45s/item  eta 19.5min
  1808/2610  2616s  1.45s/item  eta 19.3min
  1816/2610  2625s  1.45s/item  eta 19.1min
  1824/2610  2662s  1.46s/item  eta 19.1min
  1832/2610  2674s  1.46s/item  eta 18.9min
  1840/2610  2685s  1.46s/item  eta 18.7min
  1848/2610  2701s  1.46s/item  eta 18.6min
  1856/2610  2709s  1.46s/item  eta 18.3min
  1864/2610  2720s  1.46s/item  eta 18.1min
  1872/2610  2731s  1.46s/item  eta 17.9min
  1880/2610  2740s  1.46s/item  eta 17.7min
  1888/2610  2747s  1.45s/item  eta 17.5min
  1896/2610  2755s  1.45s/item  eta 17.3min
  1904/2610  2765s  1.45s/item  eta 17.1min
  1912/2610  2774s  1.45s/item  eta 16.9min
  1920/2610  2786s  1.45s/item  eta 16.7min
  1928/2610  2793s  1.45s/item  eta 16.5min
  1936/2610  2803s  1.45s/item  eta 16.3min
  1944/2610  2814s  1.45s/item  eta 16.1min
  1952/2610  2825s  1.45s/item  eta 15.9min
  1960/2610  2836s  1.45s/item  eta 15.7min
  1968/2610  2848s  1.45s/item  eta 15.5min
  1976/2610  2858s  1.45s/item  eta 15.3min
  1984/2610  2870s  1.45s/item  eta 15.1min
  1992/2610  2882s  1.45s/item  eta 14.9min
  2000/2610  2895s  1.45s/item  eta 14.7min
  2008/2610  2904s  1.45s/item  eta 14.5min
  2016/2610  2918s  1.45s/item  eta 14.3min
  2024/2610  2933s  1.45s/item  eta 14.2min
  2032/2610  2944s  1.45s/item  eta 14.0min
  2040/2610  2956s  1.45s/item  eta 13.8min
  2048/2610  2964s  1.45s/item  eta 13.6min
  2056/2610  2977s  1.45s/item  eta 13.4min
  2064/2610  2987s  1.45s/item  eta 13.2min
  2072/2610  2997s  1.45s/item  eta 13.0min
  2080/2610  3008s  1.45s/item  eta 12.8min
  2088/2610  3017s  1.45s/item  eta 12.6min
  2096/2610  3025s  1.44s/item  eta 12.4min
  2104/2610  3036s  1.44s/item  eta 12.2min
  2112/2610  3046s  1.44s/item  eta 12.0min
  2120/2610  3061s  1.44s/item  eta 11.8min
  2128/2610  3072s  1.44s/item  eta 11.6min
  2136/2610  3084s  1.44s/item  eta 11.4min
  2144/2610  3096s  1.44s/item  eta 11.2min
  2152/2610  3109s  1.44s/item  eta 11.0min
  2160/2610  3118s  1.44s/item  eta 10.8min
  2168/2610  3131s  1.44s/item  eta 10.6min
  2176/2610  3147s  1.45s/item  eta 10.5min
  2184/2610  3154s  1.44s/item  eta 10.3min
  2192/2610  3165s  1.44s/item  eta 10.1min
  2200/2610  3177s  1.44s/item  eta 9.9min
  2208/2610  3190s  1.44s/item  eta 9.7min
  2216/2610  3199s  1.44s/item  eta 9.5min
  2224/2610  3209s  1.44s/item  eta 9.3min
  2232/2610  3219s  1.44s/item  eta 9.1min
  2240/2610  3229s  1.44s/item  eta 8.9min
  2248/2610  3238s  1.44s/item  eta 8.7min
  2256/2610  3247s  1.44s/item  eta 8.5min
  2264/2610  3258s  1.44s/item  eta 8.3min
  2272/2610  3268s  1.44s/item  eta 8.1min
  2280/2610  3278s  1.44s/item  eta 7.9min
  2288/2610  3286s  1.44s/item  eta 7.7min
  2296/2610  3300s  1.44s/item  eta 7.5min
  2304/2610  3312s  1.44s/item  eta 7.3min
  2312/2610  3350s  1.45s/item  eta 7.2min
  2320/2610  3359s  1.45s/item  eta 7.0min
  2328/2610  3369s  1.45s/item  eta 6.8min
  2336/2610  3379s  1.45s/item  eta 6.6min
  2344/2610  3389s  1.45s/item  eta 6.4min
  2352/2610  3401s  1.45s/item  eta 6.2min
  2360/2610  3411s  1.45s/item  eta 6.0min
  2368/2610  3420s  1.44s/item  eta 5.8min
  2376/2610  3428s  1.44s/item  eta 5.6min
  2384/2610  3437s  1.44s/item  eta 5.4min
  2392/2610  3449s  1.44s/item  eta 5.2min
  2400/2610  3457s  1.44s/item  eta 5.0min
  2408/2610  3495s  1.45s/item  eta 4.9min
  2416/2610  3503s  1.45s/item  eta 4.7min
  2424/2610  3511s  1.45s/item  eta 4.5min
  2432/2610  3523s  1.45s/item  eta 4.3min
  2440/2610  3535s  1.45s/item  eta 4.1min
  2448/2610  3545s  1.45s/item  eta 3.9min
  2456/2610  3555s  1.45s/item  eta 3.7min
  2464/2610  3564s  1.45s/item  eta 3.5min
  2472/2610  3577s  1.45s/item  eta 3.3min
  2480/2610  3586s  1.45s/item  eta 3.1min
  2488/2610  3598s  1.45s/item  eta 2.9min
  2496/2610  3612s  1.45s/item  eta 2.7min
  2504/2610  3621s  1.45s/item  eta 2.6min
  2512/2610  3631s  1.45s/item  eta 2.4min
  2520/2610  3641s  1.44s/item  eta 2.2min
  2528/2610  3652s  1.44s/item  eta 2.0min
  2536/2610  3664s  1.44s/item  eta 1.8min
  2544/2610  3674s  1.44s/item  eta 1.6min
  2552/2610  3683s  1.44s/item  eta 1.4min
  2560/2610  3693s  1.44s/item  eta 1.2min
  2568/2610  3703s  1.44s/item  eta 1.0min
  2576/2610  3714s  1.44s/item  eta 0.8min
  2584/2610  3725s  1.44s/item  eta 0.6min
  2592/2610  3734s  1.44s/item  eta 0.4min
  2600/2610  3742s  1.44s/item  eta 0.2min
  2608/2610  3754s  1.44s/item  eta 0.0min
  2610/2610  3761s  1.44s/item  eta 0.0min

{
  "prompts": "artifacts/prompts/meld_test_true.jsonl",
  "adapter": null,
  "n": 2610,
  "silent_audio": false,
  "no_transcript": true,
  "UA": 28.7,
  "WA": 52.08,
  "F1": 29.54,
  "eswr_soft": 65.45,
  "format_compliance": 0.15,
  "parse_rate": 87.32,
  "verdict_counts": {
    "null": 2242,
    "AGREE": 261,
    "CONFLICT": 107
  }
}

            neut   joy  sadn  ange  surp  fear  disg   recall
neutral     1040    91    28    20    22    46     9    82.8%
joy          248   116     9     9     8    10     2    28.9%
sadness      136    11    23    11     5    18     4    11.1%
anger        214    19    10    59    12    22     9    17.1%
surprise     157    22     5    11    58    25     3    20.6%
fear          34     2     3     2     0     9     0    18.0%
disgust       46     5     1     6     3     3     4     5.9%

-> artifacts/results/ntt_pcesr_TRUE.json
########## pcesr_SHUFFLED ##########
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Fetching 5 files:   0%|          | 0/5 [00:00<?, ?it/s]Fetching 5 files: 100%|██████████| 5/5 [00:00<00:00, 1051.57it/s]
Loading weights:   0%|          | 0/876 [00:00<?, ?it/s]Loading weights:  16%|█▋        | 144/876 [00:00<00:00, 1421.53it/s]Loading weights:  33%|███▎      | 287/876 [00:00<00:00, 1329.50it/s]Loading weights:  49%|████▉     | 430/876 [00:00<00:00, 1367.61it/s]Loading weights:  65%|██████▍   | 568/876 [00:01<00:01, 292.59it/s] Loading weights:  75%|███████▌  | 657/876 [00:02<00:01, 214.99it/s]Loading weights:  82%|████████▏ | 718/876 [00:02<00:00, 182.46it/s]Loading weights:  87%|████████▋ | 763/876 [00:03<00:00, 163.51it/s]Loading weights:  91%|█████████ | 797/876 [00:03<00:00, 151.20it/s]Loading weights:  94%|█████████▍| 824/876 [00:03<00:00, 146.87it/s]Loading weights:  97%|█████████▋| 846/876 [00:03<00:00, 140.65it/s]Loading weights:  99%|█████████▊| 865/876 [00:03<00:00, 132.78it/s]Loading weights: 100%|██████████| 876/876 [00:03<00:00, 220.14it/s]
generation: bad_words=[[151644]]  eos_ids=[151645]  max_new=700
  8/2610  9s  1.16s/item  eta 50.4min
  16/2610  25s  1.54s/item  eta 66.5min
  24/2610  47s  1.95s/item  eta 84.1min
  32/2610  56s  1.75s/item  eta 75.3min
  40/2610  68s  1.69s/item  eta 72.4min
  48/2610  79s  1.65s/item  eta 70.6min
  56/2610  89s  1.58s/item  eta 67.4min
  64/2610  100s  1.57s/item  eta 66.6min
  72/2610  118s  1.64s/item  eta 69.3min
  80/2610  129s  1.61s/item  eta 67.9min
  88/2610  142s  1.62s/item  eta 67.9min
  96/2610  151s  1.58s/item  eta 66.1min
  104/2610  163s  1.57s/item  eta 65.6min
  112/2610  170s  1.51s/item  eta 63.1min
  120/2610  183s  1.52s/item  eta 63.2min
  128/2610  193s  1.50s/item  eta 62.2min
  136/2610  203s  1.50s/item  eta 61.7min
  144/2610  216s  1.50s/item  eta 61.6min
  152/2610  224s  1.48s/item  eta 60.4min
  160/2610  234s  1.46s/item  eta 59.6min
  168/2610  242s  1.44s/item  eta 58.6min
  176/2610  256s  1.46s/item  eta 59.1min
  184/2610  272s  1.48s/item  eta 59.8min
  192/2610  280s  1.46s/item  eta 58.8min
  200/2610  290s  1.45s/item  eta 58.2min
  208/2610  300s  1.44s/item  eta 57.7min
  216/2610  309s  1.43s/item  eta 57.0min
  224/2610  316s  1.41s/item  eta 56.1min
  232/2610  352s  1.52s/item  eta 60.2min
  240/2610  363s  1.51s/item  eta 59.7min
  248/2610  399s  1.61s/item  eta 63.4min
  256/2610  408s  1.60s/item  eta 62.6min
  264/2610  418s  1.59s/item  eta 62.0min
  272/2610  427s  1.57s/item  eta 61.1min
  280/2610  435s  1.55s/item  eta 60.3min
  288/2610  447s  1.55s/item  eta 60.1min
  296/2610  467s  1.58s/item  eta 60.8min
  304/2610  479s  1.58s/item  eta 60.5min
  312/2610  491s  1.57s/item  eta 60.3min
  320/2610  503s  1.57s/item  eta 60.0min
  328/2610  514s  1.57s/item  eta 59.6min
  336/2610  524s  1.56s/item  eta 59.1min
  344/2610  534s  1.55s/item  eta 58.6min
  352/2610  545s  1.55s/item  eta 58.2min
  360/2610  556s  1.54s/item  eta 57.9min
  368/2610  566s  1.54s/item  eta 57.4min
  376/2610  573s  1.52s/item  eta 56.7min
  384/2610  583s  1.52s/item  eta 56.3min
  392/2610  594s  1.51s/item  eta 56.0min
  400/2610  606s  1.52s/item  eta 55.8min
  408/2610  620s  1.52s/item  eta 55.8min
  416/2610  632s  1.52s/item  eta 55.5min
  424/2610  642s  1.51s/item  eta 55.2min
  432/2610  651s  1.51s/item  eta 54.7min
  440/2610  659s  1.50s/item  eta 54.1min
  448/2610  670s  1.50s/item  eta 53.9min
  456/2610  680s  1.49s/item  eta 53.5min
  464/2610  691s  1.49s/item  eta 53.3min
  472/2610  701s  1.49s/item  eta 52.9min
  480/2610  713s  1.49s/item  eta 52.7min
  488/2610  722s  1.48s/item  eta 52.4min
  496/2610  732s  1.48s/item  eta 52.0min
  504/2610  743s  1.47s/item  eta 51.8min
  512/2610  752s  1.47s/item  eta 51.4min
  520/2610  761s  1.46s/item  eta 51.0min
  528/2610  796s  1.51s/item  eta 52.3min
  536/2610  805s  1.50s/item  eta 51.9min
  544/2610  817s  1.50s/item  eta 51.7min
  552/2610  826s  1.50s/item  eta 51.3min
  560/2610  864s  1.54s/item  eta 52.7min
  568/2610  872s  1.53s/item  eta 52.2min
  576/2610  882s  1.53s/item  eta 51.9min
  584/2610  888s  1.52s/item  eta 51.4min
  592/2610  899s  1.52s/item  eta 51.1min
  600/2610  911s  1.52s/item  eta 50.9min
  608/2610  921s  1.51s/item  eta 50.5min
  616/2610  930s  1.51s/item  eta 50.2min
  624/2610  941s  1.51s/item  eta 49.9min
  632/2610  950s  1.50s/item  eta 49.6min
  640/2610  960s  1.50s/item  eta 49.3min
  648/2610  969s  1.49s/item  eta 48.9min
  656/2610  982s  1.50s/item  eta 48.7min
  664/2610  991s  1.49s/item  eta 48.4min
  672/2610  1000s  1.49s/item  eta 48.1min
  680/2610  1009s  1.48s/item  eta 47.7min
  688/2610  1020s  1.48s/item  eta 47.5min
  696/2610  1030s  1.48s/item  eta 47.2min
  704/2610  1038s  1.47s/item  eta 46.8min
  712/2610  1049s  1.47s/item  eta 46.6min
  720/2610  1060s  1.47s/item  eta 46.4min
  728/2610  1069s  1.47s/item  eta 46.1min
  736/2610  1080s  1.47s/item  eta 45.9min
  744/2610  1099s  1.48s/item  eta 45.9min
  752/2610  1110s  1.48s/item  eta 45.7min
  760/2610  1120s  1.47s/item  eta 45.4min
  768/2610  1129s  1.47s/item  eta 45.1min
  776/2610  1139s  1.47s/item  eta 44.8min
  784/2610  1148s  1.46s/item  eta 44.5min
  792/2610  1157s  1.46s/item  eta 44.3min
  800/2610  1168s  1.46s/item  eta 44.0min
  808/2610  1176s  1.46s/item  eta 43.7min
  816/2610  1185s  1.45s/item  eta 43.4min
  824/2610  1195s  1.45s/item  eta 43.2min
  832/2610  1206s  1.45s/item  eta 42.9min
  840/2610  1215s  1.45s/item  eta 42.7min
  848/2610  1223s  1.44s/item  eta 42.4min
  856/2610  1233s  1.44s/item  eta 42.1min
  864/2610  1242s  1.44s/item  eta 41.8min
  872/2610  1250s  1.43s/item  eta 41.5min
  880/2610  1258s  1.43s/item  eta 41.2min
  888/2610  1267s  1.43s/item  eta 41.0min
  896/2610  1276s  1.42s/item  eta 40.7min
  904/2610  1283s  1.42s/item  eta 40.4min
  912/2610  1292s  1.42s/item  eta 40.1min
  920/2610  1306s  1.42s/item  eta 40.0min
